android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.Tile -> com.google.android.gms.maps.model.Tile:
    com.google.android.gms.maps.model.TileCreator CREATOR -> CREATOR
    int kg -> d
    int width -> a
    int height -> b
    byte[] data -> c
    int getVersionCode() -> a
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
com.google.android.gms.maps.model.TileCreator -> com.google.android.gms.maps.model.j:
    com.google.android.gms.maps.model.Tile createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.maps.model.Tile[] newArray(int) -> a
    void a(com.google.android.gms.maps.model.Tile,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.TileOverlayOptions -> com.google.android.gms.maps.model.TileOverlayOptions:
    com.google.android.gms.maps.model.TileOverlayOptionsCreator CREATOR -> CREATOR
    int kg -> a
    com.google.android.gms.maps.model.internal.g Da -> b
    com.google.android.gms.maps.model.TileProvider Db -> c
    boolean Cx -> d
    float Cw -> e
    boolean Dc -> f
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    int getVersionCode() -> a
    android.os.IBinder eI() -> b
    float getZIndex() -> c
    boolean isVisible() -> d
    boolean getFadeIn() -> e
    com.google.android.gms.maps.model.internal.g a(com.google.android.gms.maps.model.TileOverlayOptions) -> a
com.google.android.gms.maps.model.TileOverlayOptions$1 -> com.google.android.gms.maps.model.k:
    com.google.android.gms.maps.model.internal.g Dd -> c
    com.google.android.gms.maps.model.TileOverlayOptions De -> a
com.google.android.gms.maps.model.TileOverlayOptionsCreator -> com.google.android.gms.maps.model.l:
    com.google.android.gms.maps.model.TileOverlayOptions createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.maps.model.TileOverlayOptions[] newArray(int) -> a
    void a(com.google.android.gms.maps.model.TileOverlayOptions,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.TileProvider -> com.google.android.gms.maps.model.m:
    com.google.android.gms.maps.model.Tile NO_TILE -> b
com.google.android.gms.maps.model.VisibleRegion -> com.google.android.gms.maps.model.VisibleRegion:
    com.google.android.gms.maps.model.VisibleRegionCreator CREATOR -> CREATOR
    int kg -> f
    com.google.android.gms.maps.model.LatLng nearLeft -> a
    com.google.android.gms.maps.model.LatLng nearRight -> b
    com.google.android.gms.maps.model.LatLng farLeft -> c
    com.google.android.gms.maps.model.LatLng farRight -> d
    com.google.android.gms.maps.model.LatLngBounds latLngBounds -> e
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    int hashCode() -> hashCode
    int getVersionCode() -> a
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.google.android.gms.maps.model.VisibleRegionCreator -> com.google.android.gms.maps.model.n:
    com.google.android.gms.maps.model.VisibleRegion createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.maps.model.VisibleRegion[] newArray(int) -> a
    void a(com.google.android.gms.maps.model.VisibleRegion,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.a -> com.google.android.gms.maps.model.o:
    void a(com.google.android.gms.maps.model.CameraPosition,android.os.Parcel,int) -> a
com.google.android.gms.maps.model.b -> com.google.android.gms.maps.model.p:
    void a(com.google.android.gms.maps.model.CircleOptions,android.os.Parcel,int) -> a
com.google.android.gms.maps.model.c -> com.google.android.gms.maps.model.q:
    void a(com.google.android.gms.maps.model.GroundOverlayOptions,android.os.Parcel,int) -> a
com.google.android.gms.maps.model.d -> com.google.android.gms.maps.model.r:
    void a(com.google.android.gms.maps.model.LatLngBounds,android.os.Parcel,int) -> a
com.google.android.gms.maps.model.e -> com.google.android.gms.maps.model.s:
    void a(com.google.android.gms.maps.model.LatLng,android.os.Parcel,int) -> a
com.google.android.gms.maps.model.f -> com.google.android.gms.maps.model.t:
    void a(com.google.android.gms.maps.model.MarkerOptions,android.os.Parcel,int) -> a
com.google.android.gms.maps.model.g -> com.google.android.gms.maps.model.u:
    void a(com.google.android.gms.maps.model.PolygonOptions,android.os.Parcel,int) -> a
com.google.android.gms.maps.model.h -> com.google.android.gms.maps.model.v:
    void a(com.google.android.gms.maps.model.PolylineOptions,android.os.Parcel,int) -> a
com.google.android.gms.maps.model.i -> com.google.android.gms.maps.model.w:
    void a(com.google.android.gms.maps.model.Tile,android.os.Parcel,int) -> a
com.google.android.gms.maps.model.internal.g -> com.google.android.gms.maps.model.a.a:
    com.google.android.gms.maps.model.Tile getTile(int,int,int) -> a
com.google.android.gms.maps.model.internal.g$a -> com.google.android.gms.maps.model.a.b:
    com.google.android.gms.maps.model.internal.g aq(android.os.IBinder) -> a
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.maps.model.internal.g$a$a -> com.google.android.gms.maps.model.a.c:
    android.os.IBinder dU -> a
    android.os.IBinder asBinder() -> asBinder
    com.google.android.gms.maps.model.Tile getTile(int,int,int) -> a
com.google.android.gms.maps.model.j -> com.google.android.gms.maps.model.x:
    void a(com.google.android.gms.maps.model.TileOverlayOptions,android.os.Parcel,int) -> a
com.google.android.gms.maps.model.k -> com.google.android.gms.maps.model.y:
    void a(com.google.android.gms.maps.model.VisibleRegion,android.os.Parcel,int) -> a
com.google.android.gms.plus.model.moments.ItemScope -> com.google.android.gms.c.a.a.a:
com.google.android.gms.plus.model.moments.Moment -> com.google.android.gms.c.a.a.b:
com.google.android.gms.plus.model.people.Person -> com.google.android.gms.c.a.b.a:
com.google.android.gms.plus.model.people.Person$AgeRange -> com.google.android.gms.c.a.b.b:
com.google.android.gms.plus.model.people.Person$Cover -> com.google.android.gms.c.a.b.c:
com.google.android.gms.plus.model.people.Person$Cover$CoverInfo -> com.google.android.gms.c.a.b.d:
com.google.android.gms.plus.model.people.Person$Cover$CoverPhoto -> com.google.android.gms.c.a.b.e:
com.google.android.gms.plus.model.people.Person$Image -> com.google.android.gms.c.a.b.f:
com.google.android.gms.plus.model.people.Person$Name -> com.google.android.gms.c.a.b.g:
com.google.android.gms.plus.model.people.Person$Organizations -> com.google.android.gms.c.a.b.h:
com.google.android.gms.plus.model.people.Person$PlacesLived -> com.google.android.gms.c.a.b.i:
com.google.android.gms.plus.model.people.Person$Urls -> com.google.android.gms.c.a.b.j:
com.google.android.gms.wallet.Address -> com.google.android.gms.wallet.Address:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int kg -> l
    java.lang.String name -> a
    java.lang.String Ga -> b
    java.lang.String Gb -> c
    java.lang.String Gc -> d
    java.lang.String id -> e
    java.lang.String Gd -> f
    java.lang.String Ge -> g
    java.lang.String Gf -> h
    java.lang.String Gg -> i
    boolean Gh -> j
    java.lang.String Gi -> k
    int getVersionCode() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wallet.Cart -> com.google.android.gms.wallet.Cart:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int kg -> d
    java.lang.String Gj -> a
    java.lang.String Gk -> b
    java.util.ArrayList Gl -> c
    int getVersionCode() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wallet.CountrySpecification -> com.google.android.gms.wallet.CountrySpecification:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int kg -> b
    java.lang.String id -> a
    int getVersionCode() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wallet.FullWallet -> com.google.android.gms.wallet.FullWallet:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int kg -> h
    java.lang.String Gn -> a
    java.lang.String Go -> b
    com.google.android.gms.wallet.ProxyCard Gp -> c
    java.lang.String Gq -> d
    com.google.android.gms.wallet.Address Gr -> e
    com.google.android.gms.wallet.Address Gs -> f
    java.lang.String[] Gt -> g
    int getVersionCode() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wallet.FullWalletRequest -> com.google.android.gms.wallet.FullWalletRequest:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int kg -> d
    java.lang.String Gn -> a
    java.lang.String Go -> b
    com.google.android.gms.wallet.Cart Gu -> c
    int getVersionCode() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wallet.LineItem -> com.google.android.gms.wallet.LineItem:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int kg -> g
    java.lang.String description -> a
    java.lang.String Gw -> b
    java.lang.String Gx -> c
    java.lang.String Gj -> d
    int Gy -> e
    java.lang.String Gk -> f
    int getVersionCode() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wallet.LoyaltyWalletObject -> com.google.android.gms.wallet.LoyaltyWalletObject:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int kg -> i
    java.lang.String GA -> a
    java.lang.String GB -> b
    java.lang.String GC -> c
    java.lang.String GD -> d
    java.lang.String GE -> e
    java.lang.String GF -> f
    java.lang.String GG -> g
    java.lang.String GH -> h
    int getVersionCode() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wallet.MaskedWallet -> com.google.android.gms.wallet.MaskedWallet:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int kg -> i
    java.lang.String Gn -> a
    java.lang.String Go -> b
    java.lang.String[] Gt -> c
    java.lang.String Gq -> d
    com.google.android.gms.wallet.Address Gr -> e
    com.google.android.gms.wallet.Address Gs -> f
    com.google.android.gms.wallet.LoyaltyWalletObject[] GI -> g
    com.google.android.gms.wallet.OfferWalletObject[] GJ -> h
    int getVersionCode() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wallet.MaskedWalletRequest -> com.google.android.gms.wallet.MaskedWalletRequest:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int kg -> n
    java.lang.String Go -> a
    boolean GK -> b
    boolean GL -> c
    boolean GM -> d
    java.lang.String GN -> e
    java.lang.String Gk -> f
    java.lang.String GO -> g
    com.google.android.gms.wallet.Cart Gu -> h
    boolean GP -> i
    boolean GQ -> j
    com.google.android.gms.wallet.CountrySpecification[] GR -> k
    boolean GS -> l
    boolean GT -> m
    int getVersionCode() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wallet.NotifyTransactionStatusRequest -> com.google.android.gms.wallet.NotifyTransactionStatusRequest:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int kg -> a
    java.lang.String Gn -> b
    int status -> c
    java.lang.String GV -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wallet.OfferWalletObject -> com.google.android.gms.wallet.OfferWalletObject:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int kg -> c
    java.lang.String GA -> a
    java.lang.String GX -> b
    int getVersionCode() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wallet.ProxyCard -> com.google.android.gms.wallet.ProxyCard:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int kg -> e
    java.lang.String GY -> a
    java.lang.String GZ -> b
    int Ha -> c
    int Hb -> d
    int getVersionCode() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wallet.a -> com.google.android.gms.wallet.a:
    com.google.android.gms.wallet.Address aE(android.os.Parcel) -> a
    com.google.android.gms.wallet.Address[] bw(int) -> a
    void a(com.google.android.gms.wallet.Address,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.b -> com.google.android.gms.wallet.b:
    com.google.android.gms.wallet.Cart aF(android.os.Parcel) -> a
    com.google.android.gms.wallet.Cart[] bx(int) -> a
    void a(com.google.android.gms.wallet.Cart,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.c -> com.google.android.gms.wallet.c:
    com.google.android.gms.wallet.CountrySpecification aG(android.os.Parcel) -> a
    com.google.android.gms.wallet.CountrySpecification[] by(int) -> a
    void a(com.google.android.gms.wallet.CountrySpecification,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.d -> com.google.android.gms.wallet.d:
    com.google.android.gms.wallet.FullWallet aH(android.os.Parcel) -> a
    com.google.android.gms.wallet.FullWallet[] bz(int) -> a
    void a(com.google.android.gms.wallet.FullWallet,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.e -> com.google.android.gms.wallet.e:
    com.google.android.gms.wallet.FullWalletRequest aI(android.os.Parcel) -> a
    com.google.android.gms.wallet.FullWalletRequest[] bA(int) -> a
    void a(com.google.android.gms.wallet.FullWalletRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.f -> com.google.android.gms.wallet.f:
    com.google.android.gms.wallet.LineItem aJ(android.os.Parcel) -> a
    com.google.android.gms.wallet.LineItem[] bB(int) -> a
    void a(com.google.android.gms.wallet.LineItem,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.g -> com.google.android.gms.wallet.g:
    com.google.android.gms.wallet.LoyaltyWalletObject aK(android.os.Parcel) -> a
    com.google.android.gms.wallet.LoyaltyWalletObject[] bC(int) -> a
    void a(com.google.android.gms.wallet.LoyaltyWalletObject,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.h -> com.google.android.gms.wallet.h:
    com.google.android.gms.wallet.MaskedWallet aL(android.os.Parcel) -> a
    com.google.android.gms.wallet.MaskedWallet[] bD(int) -> a
    void a(com.google.android.gms.wallet.MaskedWallet,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.i -> com.google.android.gms.wallet.i:
    com.google.android.gms.wallet.MaskedWalletRequest aM(android.os.Parcel) -> a
    com.google.android.gms.wallet.MaskedWalletRequest[] bE(int) -> a
    void a(com.google.android.gms.wallet.MaskedWalletRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.j -> com.google.android.gms.wallet.j:
    com.google.android.gms.wallet.NotifyTransactionStatusRequest aN(android.os.Parcel) -> a
    com.google.android.gms.wallet.NotifyTransactionStatusRequest[] bF(int) -> a
    void a(com.google.android.gms.wallet.NotifyTransactionStatusRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.k -> com.google.android.gms.wallet.k:
    com.google.android.gms.wallet.OfferWalletObject aO(android.os.Parcel) -> a
    com.google.android.gms.wallet.OfferWalletObject[] bG(int) -> a
    void a(com.google.android.gms.wallet.OfferWalletObject,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.l -> com.google.android.gms.wallet.l:
    com.google.android.gms.wallet.ProxyCard aP(android.os.Parcel) -> a
    com.google.android.gms.wallet.ProxyCard[] bH(int) -> a
    void a(com.google.android.gms.wallet.ProxyCard,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.projects.em.CalcActivity -> com.projects.em.CalcActivity:
    android.widget.EditText editText -> a
    android.widget.Button buttonPlus -> b
    android.widget.Button buttonMinus -> c
    android.widget.Button buttonMultiply -> d
    android.widget.Button buttonDivide -> e
    android.widget.Button buttonEqual -> f
    android.widget.Button buttonPoint -> g
    android.widget.Button buttonBack -> h
    android.widget.Button buttonReset -> i
    android.widget.Button buttonTotal -> j
    android.widget.Button[] button -> k
    java.lang.String sum -> l
    java.lang.String EditTextMsg -> m
    java.lang.Integer countOne -> n
    java.lang.Float result -> o
    java.lang.Float result_mul -> p
    java.lang.Float result_div -> q
    java.lang.Float floatEditTextMsg -> r
    java.lang.String remValue -> s
    java.lang.String totValue -> t
    android.content.Intent me -> u
    int c -> v
    char press -> w
    android.os.Vibrator vibrator -> x
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onClick(android.view.View) -> onClick
com.projects.em.CalcActivity$1 -> com.projects.em.a:
    com.projects.em.CalcActivity this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
com.projects.em.ContactsActivity -> com.projects.em.ContactsActivity:
    com.projects.em.ListViewCustom lstMembers -> b
    android.widget.EditText txtSearch -> c
    com.projects.em.ListItemAdapter aa -> d
    android.content.Intent me -> e
    java.util.List memberList -> f
    android.view.ActionMode mActionMode -> a
    int[] SelectedContacts -> g
    int TripId -> h
    java.lang.String where -> i
    com.projects.em.UndoOptions setundo -> j
    boolean firstload -> k
    java.util.List selectedIds -> l
    android.view.ActionMode$Callback mActionModeCallback -> m
    boolean IsMemberintheList(int[],int) -> a
    void onClick(android.view.View) -> onClick
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onPause() -> onPause
    void onCreate(android.os.Bundle) -> onCreate
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    android.content.Loader onCreateLoader(int,android.os.Bundle) -> onCreateLoader
    void onLoaderReset(android.content.Loader) -> onLoaderReset
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onLoadFinished(android.content.Loader,android.database.Cursor) -> a
    boolean OnLVCCheckChanged(int,boolean) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onResume() -> onResume
    void ReloadList() -> a
    boolean OpenAddMemberPage(int,int) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onLoadFinished(android.content.Loader,java.lang.Object) -> onLoadFinished
    com.projects.em.ListItemAdapter access$1(com.projects.em.ContactsActivity) -> a
    com.projects.em.ListViewCustom access$2(com.projects.em.ContactsActivity) -> b
    java.util.List access$3(com.projects.em.ContactsActivity) -> c
    void access$4(com.projects.em.ContactsActivity,com.projects.em.UndoOptions) -> a
    android.content.Intent access$5(com.projects.em.ContactsActivity) -> d
    java.util.List access$6(com.projects.em.ContactsActivity) -> e
    void access$7(com.projects.em.ContactsActivity,int[]) -> a
    int[] access$8(com.projects.em.ContactsActivity) -> f
    android.widget.EditText access$9(com.projects.em.ContactsActivity) -> g
    void access$10(com.projects.em.ContactsActivity,java.lang.String) -> a
    void access$11(com.projects.em.ContactsActivity) -> h
com.projects.em.ContactsActivity$1 -> com.projects.em.b:
    com.projects.em.ContactsActivity this$0 -> a
    boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
    boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
com.projects.em.ContactsActivity$2 -> com.projects.em.c:
    com.projects.em.ContactsActivity this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
com.projects.em.ContactsActivity$3 -> com.projects.em.d:
    com.projects.em.ContactsActivity this$0 -> a
    com.projects.em.ListItemClass val$lic -> b
    java.lang.String val$MemberName -> c
    java.lang.String val$MemberPh -> d
    java.lang.String val$MemberEmail -> e
    java.lang.String val$MemberUname -> f
    boolean onOkClicked(android.view.View,android.view.View,android.view.View) -> a
com.projects.em.DB_CP -> com.projects.em.DB_CP:
    android.net.Uri MEMBER_URI -> a
    android.net.Uri TRIP_URI -> b
    android.net.Uri GROUP_URI -> c
    android.net.Uri EVENT_URI -> d
    android.net.Uri SHARE_URI -> e
    android.net.Uri SHARESUM_URI -> f
    android.net.Uri TRIPMEMBER_URI -> g
    android.net.Uri RAW_URI -> h
    android.content.UriMatcher uriMatcher -> i
    com.projects.em.DB_CP$DBHelper dbHelper -> j
    com.projects.em.ListItemClass getListItemClass(android.net.Uri,java.lang.String) -> a
    java.util.ArrayList getListItemClassArray(android.net.Uri,java.lang.String) -> b
    android.database.Cursor query(java.lang.String) -> a
    boolean RunQuery(java.lang.String) -> b
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    java.lang.String getType(android.net.Uri) -> getType
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    boolean onCreate() -> onCreate
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    int[] getAllTripIds() -> a
com.projects.em.DB_CP$DBHelper -> com.projects.em.e:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onDowngrade(android.database.sqlite.SQLiteDatabase,int,int) -> onDowngrade
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void runquery(android.database.sqlite.SQLiteDatabase,java.lang.String) -> a
com.projects.em.EventActivity -> com.projects.em.EventActivity:
    com.projects.em.ListViewCustom lstEvents -> b
    com.projects.em.ListItemAdapter aa -> c
    java.util.List eventList -> d
    android.widget.RelativeLayout lyt_AddEvent -> e
    java.lang.String TripName -> f
    int TripId -> g
    android.view.ActionMode mActionMode -> a
    android.widget.TextView lbltripname -> h
    android.widget.TextView lbltripplacedate -> i
    android.widget.RelativeLayout lytEventDetails -> j
    com.projects.em.ListItemClass Trip -> k
    com.projects.em.UndoOptions setundo -> l
    android.view.ActionMode$Callback mActionModeCallback -> m
    void onClick(android.view.View) -> onClick
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    android.content.Loader onCreateLoader(int,android.os.Bundle) -> onCreateLoader
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onLoaderReset(android.content.Loader) -> onLoaderReset
    void onLoadFinished(android.content.Loader,android.database.Cursor) -> a
    boolean OnLVCCheckChanged(int,boolean) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onResume() -> onResume
    boolean OpenAddEventPage(int,int) -> a
    boolean OpenAddTripPage(int,int) -> b
    void showmemberswithcost() -> e
    void onLoadFinished(android.content.Loader,java.lang.Object) -> onLoadFinished
    com.projects.em.ListItemAdapter access$1() -> a
    com.projects.em.ListViewCustom access$2() -> b
    java.util.List access$3() -> c
    void access$4(com.projects.em.UndoOptions) -> a
    int access$5() -> d
com.projects.em.EventActivity$1 -> com.projects.em.f:
    com.projects.em.EventActivity this$0 -> a
    boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
    boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
com.projects.em.ExpListItemAdapter -> com.projects.em.g:
    android.content.Context _context -> a
    java.util.ArrayList _listDataHeader -> b
    java.util.HashMap _listDataChild -> c
    com.projects.em.ListItemClass getChild(int,int) -> a
    long getChildId(int,int) -> getChildId
    int getChildrenCount(int) -> getChildrenCount
    android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    com.projects.em.ListItemClass getGroup(int) -> a
    int getGroupCount() -> getGroupCount
    long getGroupId(int) -> getGroupId
    android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    boolean hasStableIds() -> hasStableIds
    boolean isChildSelectable(int,int) -> isChildSelectable
    java.lang.Object getChild(int,int) -> getChild
    java.lang.Object getGroup(int) -> getGroup
com.projects.em.ExpListItemAdapter$ViewHolder -> com.projects.em.h:
    android.widget.TextView[] textViews -> a
    com.projects.em.ExpListItemAdapter this$0 -> b
com.projects.em.GroupActivity -> com.projects.em.GroupActivity:
    com.projects.em.ListViewCustom lstGroups -> b
    com.projects.em.ListItemAdapter aa -> c
    java.util.List groupList -> d
    android.view.ActionMode mActionMode -> a
    com.projects.em.UndoOptions setundo -> e
    android.view.ActionMode$Callback mActionModeCallback -> f
    void onPause() -> onPause
    void onCreate(android.os.Bundle) -> onCreate
    void handleImport() -> e
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onLoaderReset(android.content.Loader) -> onLoaderReset
    android.content.Loader onCreateLoader(int,android.os.Bundle) -> onCreateLoader
    void onLoadFinished(android.content.Loader,android.database.Cursor) -> a
    boolean OnLVCCheckChanged(int,boolean) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onResume() -> onResume
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void ReloadList() -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    void onLoadFinished(android.content.Loader,java.lang.Object) -> onLoadFinished
    com.projects.em.ListItemAdapter access$1() -> b
    java.util.List access$2() -> c
    com.projects.em.ListViewCustom access$3() -> d
com.projects.em.GroupActivity$1 -> com.projects.em.i:
    com.projects.em.GroupActivity this$0 -> a
    boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
    boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
com.projects.em.GroupActivity$2 -> com.projects.em.j:
    com.projects.em.GroupActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.projects.em.Helper -> com.projects.em.k:
    int ic_SelectAll -> a
    int ic_SelectNone -> b
    java.lang.String SENDER_ID -> c
    void SendMessageOnline(java.lang.String) -> a
    java.lang.String AddEvent(android.content.ContentResolver,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.List,float[],float[]) -> a
    java.lang.String AddMember(android.content.ContentResolver,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
